1160.21	200.21
1170.21	800.21
1170.21	700.21
1170.21	600.21
1170.21	500.21
1170.21	400.21
1170.21	300.21
1170.21	200.21
1180.21	800.21
1180.21	700.21
1180.21	600.21
1180.21	500.21
1180.21	400.21
1180.21	300.21
1180.21	200.21
1190.21	800.21
1190.21	700.21
1190.21	600.21
1190.21	500.21
1190.21	400.21
1190.21	300.21
1190.21	200.21
1200.21	800.21
1200.21	700.21
1200.21	600.21
1200.21	500.21
1200.21	400.21
1200.21	300.21
1200.21	200.21
1210.21	800.21
1210.21	700.21
1210.21	600.21
1210.21	500.21
1210.21	400.21
1210.21	300.21
1210.21	200.21
1220.21	800.21
1220.21	700.21
1220.21	600.21
1220.21	500.21
1220.21	400.21
1220.21	300.21
1220.21	200.21
1230.21	800.21
1230.21	700.21
1230.21	600.21
1230.21	500.21
1230.21	400.21
1230.21	300.21
1230.21	200.21
1231.21	1231.21
1231.21	1221.21
1231.21	1211.21
1231.21	1201.21
1231.21	1191.21
1231.21	1181.21
1231.21	1171.21
1231.21	1161.21
1231.21	1151.21
1231.21	1141.21
1231.21	1131.21
1231.21	1121.21
1231.21	1111.21
1231.21	1101.21
1231.21	1091.21
1231.21	1081.21
1231.21	1071.21
1231.21	1061.21
1231.21	1051.21
1231.21	1041.21
1231.21	1031.21
1231.21	1021.21
1231.21	1011.21
1231.21	1001.21
1231.21	991.21
1231.21	981.21
1231.21	971.21
1231.21	961.21
1231.21	951.21
1231.21	941.21
1231.21	931.21
1231.21	921.21
1231.21	911.21
1231.21	901.21
1240.21	900.21
1240.21	800.21
1240.21	700.21
1240.21	600.21
1240.21	500.21
1240.21	400.21
1240.21	300.21
1240.21	200.21
1250.21	900.21
1250.21	800.21
1250.21	700.21
1250.21	600.21
1250.21	500.21
1250.21	400.21
1250.21	300.21
1250.21	200.21
1260.21	900.21
1260.21	800.21
1260.21	700.21
1260.21	600.21
1260.21	500.21
1260.21	400.21
1260.21	300.21
1260.21	200.21
1270.21	900.21
1270.21	800.21
1270.21	700.21
1270.21	600.21
1270.21	500.21
1270.21	400.21
1270.21	300.21
1270.21	200.21
1280.21	900.21
1280.21	800.21
1280.21	700.21
1280.21	600.21
1280.21	500.21
1280.21	400.21
1280.21	300.21
1280.21	200.21
1290.21	900.21
1290.21	800.21
1290.21	700.21
1290.21	600.21
1290.21	500.21
1290.21	400.21
1290.21	300.21
1290.21	200.21
1300.21	900.21
1300.21	800.21
1300.21	700.21
1300.21	600.21
1300.21	500.21
1300.21	400.21
1300.21	300.21
1300.21	200.21
1310.21	900.21
1310.21	800.21
1310.21	700.21
1310.21	600.21
1310.21	500.21
1310.21	400.21
1310.21	300.21
1310.21	200.21
1320.21	900.21
1320.21	800.21
1320.21	700.21
1320.21	600.21
1320.21	500.21
1320.21	400.21
1320.21	300.21
1320.21	200.21
1330.21	900.21
1330.21	800.21
1330.21	700.21
1330.21	600.21
1330.21	500.21
1330.21	400.21
1330.21	300.21
1330.21	200.21
1331.21	1331.21
1331.21	1321.21
1331.21	1311.21
1331.21	1301.21
1331.21	1291.21
1331.21	1281.21
1331.21	1271.21
1331.21	1261.21
1331.21	1251.21
1331.21	1241.21
1331.21	1231.21
1331.21	1221.21
1331.21	1211.21
1331.21	1201.21
1331.21	1191.21
1331.21	1181.21
1331.21	1171.21
1331.21	1161.21
1331.21	1151.21
1331.21	1141.21
1331.21	1131.21
1331.21	1121.21
1331.21	1111.21
1331.21	1101.21
1331.21	1091.21
1331.21	1081.21
1331.21	1071.21
1331.21	1061.21
1331.21	1051.21
1331.21	1041.21
1331.21	1031.21
1331.21	1021.21
1331.21	1011.21
1331.21	1001.21
1340.21	1000.21
1340.21	900.21
1340.21	800.21
1340.21	700.21
1340.21	600.21
1340.21	500.21
1340.21	400.21
1340.21	300.21
1340.21	200.21
1350.21	1000.21
1350.21	900.21
1350.21	800.21
1350.21	700.21
1350.21	600.21
1350.21	500.21
1350.21	400.21
1350.21	300.21
1350.21	200.21
1360.21	1000.21
1360.21	900.21
1360.21	800.21
1360.21	700.21
1360.21	600.21
1360.21	500.21
1360.21	400.21
1360.21	300.21
1360.21	200.21
1370.21	1000.21
1370.21	900.21
1370.21	800.21
1370.21	700.21
1370.21	600.21
1370.21	500.21
1370.21	400.21
1370.21	300.21
1370.21	200.21
1380.21	1000.21
1380.21	900.21
1380.21	800.21
1380.21	700.21
1380.21	600.21
1380.21	500.21
1380.21	400.21
1380.21	300.21
1380.21	200.21
1390.21	1000.21
1390.21	900.21
1390.21	800.21
1390.21	700.21
1390.21	600.21
1390.21	500.21
1390.21	400.21
1390.21	300.21
1390.21	200.21
1400.21	1000.21
1400.21	900.21
1400.21	800.21
1400.21	700.21
1400.21	600.21
1400.21	500.21
1400.21	400.21
1400.21	300.21
1400.21	200.21
1410.21	1000.21
1410.21	900.21
1410.21	800.21
1410.21	700.21
1410.21	600.21
1410.21	500.21
1410.21	400.21
1410.21	300.21
1410.21	200.21
1420.21	1000.21
1420.21	900.21
1420.21	800.21
1420.21	700.21
1420.21	600.21
1420.21	500.21
1420.21	400.21
1420.21	300.21
1420.21	200.21
1430.21	1000.21
1430.21	900.21
1430.21	800.21
1430.21	700.21
1430.21	600.21
1430.21	500.21
1430.21	400.21
1430.21	300.21
1430.21	200.21
1431.21	1431.21
1431.21	1421.21
1431.21	1411.21
1431.21	1401.21
1431.21	1391.21
1431.21	1381.21
1431.21	1371.21
1431.21	1361.21
1431.21	1351.21
1431.21	1341.21
1431.21	1331.21
1431.21	1321.21
1431.21	1311.21
1431.21	1301.21
1431.21	1291.21
1431.21	1281.21
1431.21	1271.21
1431.21	1261.21
1431.21	1251.21
1431.21	1241.21
1431.21	1231.21
1431.21	1221.21
1431.21	1211.21
1431.21	1201.21
1431.21	1191.21
1431.21	1181.21
1431.21	1171.21
1431.21	1161.21
1431.21	1151.21
1431.21	1141.21
1431.21	1131.21
1431.21	1121.21
1431.21	1111.21
1431.21	1101.21
1440.21	1100.21
1440.21	1000.21
1440.21	900.21
1440.21	800.21
1440.21	700.21
1440.21	600.21
1440.21	500.21
1440.21	400.21
1440.21	300.21
1440.21	200.21
1450.21	1100.21
1450.21	1000.21
1450.21	900.21
1450.21	800.21
1450.21	700.21
1450.21	600.21
1450.21	500.21
1450.21	400.21
1450.21	300.21
1450.21	200.21
1460.21	1100.21
1460.21	1000.21
1460.21	900.21
1460.21	800.21
1460.21	700.21
1460.21	600.21
1460.21	500.21
1460.21	400.21
1460.21	300.21
1460.21	200.21
1470.21	1100.21
1470.21	1000.21
1470.21	900.21
1470.21	800.21
1470.21	700.21
1470.21	600.21
1470.21	500.21
1470.21	400.21
1470.21	300.21
1470.21	200.21
1480.21	1100.21
1480.21	1000.21
1480.21	900.21
1480.21	800.21
1480.21	700.21
1480.21	600.21
1480.21	500.21
1480.21	400.21
1480.21	300.21
1480.21	200.21
1490.21	1100.21
1490.21	1000.21
1490.21	900.21
1490.21	800.21
1490.21	700.21
1490.21	600.21
1490.21	500.21
1490.21	400.21
1490.21	300.21
1490.21	200.21
1500.21	1100.21
1500.21	1000.21
1500.21	900.21
1500.21	800.21
1500.21	700.21
1500.21	600.21
1500.21	500.21
1500.21	400.21
1500.21	300.21
1500.21	200.21
1510.21	1100.21
1510.21	1000.21
1510.21	900.21
1510.21	800.21
1510.21	700.21
1510.21	600.21
1510.21	500.21
1510.21	400.21
1510.21	300.21
1510.21	200.21
1520.21	1100.21
1520.21	1000.21
1520.21	900.21
1520.21	800.21
1520.21	700.21
1520.21	600.21
1520.21	500.21
1520.21	400.21
1520.21	300.21
1520.21	200.21
1530.21	1100.21
1530.21	1000.21
1530.21	900.21
1530.21	800.21
1530.21	700.21
1530.21	600.21
1530.21	500.21
1530.21	400.21
1530.21	300.21
1530.21	200.21
1531.21	1531.21
1531.21	1521.21
1531.21	1511.21
1531.21	1501.21
1531.21	1491.21
1531.21	1481.21
1531.21	1471.21
1531.21	1461.21
1531.21	1451.21
1531.21	1441.21
1531.21	1431.21
1531.21	1421.21
1531.21	1411.21
1531.21	1401.21
1531.21	1391.21
1531.21	1381.21
1531.21	1371.21
1531.21	1361.21
1531.21	1351.21
1531.21	1341.21
1531.21	1331.21
1531.21	1321.21
1531.21	1311.21
1531.21	1301.21
1531.21	1291.21
1531.21	1281.21
1531.21	1271.21
1531.21	1261.21
1531.21	1251.21
1531.21	1241.21
1531.21	1231.21
1531.21	1221.21
1531.21	1211.21
1531.21	1201.21
1540.21	1200.21
1540.21	1100.21
1540.21	1000.21
1540.21	900.21
1540.21	800.21
1540.21	700.21
1540.21	600.21
1540.21	500.21
1540.21	400.21
1540.21	300.21
1540.21	200.21
1550.21	1200.21
1550.21	1100.21
1550.21	1000.21
1550.21	900.21
1550.21	800.21
1550.21	700.21
1550.21	600.21
1550.21	500.21
1550.21	400.21
1550.21	300.21
1550.21	200.21
1560.21	1200.21
1560.21	1100.21
1560.21	1000.21
1560.21	900.21
1560.21	800.21
1560.21	700.21
1560.21	600.21
1560.21	500.21
1560.21	400.21
1560.21	300.21
1560.21	200.21
1570.21	1200.21
1570.21	1100.21
1570.21	1000.21
1570.21	900.21
1570.21	800.21
1570.21	700.21
1570.21	600.21
1570.21	500.21
1570.21	400.21
1570.21	300.21
1570.21	200.21
1580.21	1200.21
1580.21	1100.21
1580.21	1000.21
1580.21	900.21
1580.21	800.21
1580.21	700.21
1580.21	600.21
1580.21	500.21
1580.21	400.21
1580.21	300.21
1580.21	200.21
1590.21	1200.21
1590.21	1100.21
1590.21	1000.21
1590.21	900.21
1590.21	800.21
1590.21	700.21
1590.21	600.21
1590.21	500.21
1590.21	400.21
1590.21	300.21
1590.21	200.21
1600.21	1200.21
1600.21	1100.21
1600.21	1000.21
1600.21	900.21
1600.21	800.21
1600.21	700.21
1600.21	600.21
1600.21	500.21
1600.21	400.21
1600.21	300.21
1600.21	200.21
1610.21	1200.21
1610.21	1100.21
1610.21	1000.21
1610.21	900.21
1610.21	800.21
1610.21	700.21
1610.21	600.21
1610.21	500.21
1610.21	400.21
1610.21	300.21
1610.21	200.21
1620.21	1200.21
1620.21	1100.21
1620.21	1000.21
1620.21	900.21
1620.21	800.21
1620.21	700.21
1620.21	600.21
1620.21	500.21
1620.21	400.21
1620.21	300.21
1620.21	200.21
1630.21	1200.21
1630.21	1100.21
1630.21	1000.21
1630.21	900.21
1630.21	800.21
1630.21	700.21
1630.21	600.21
1630.21	500.21
1630.21	400.21
1630.21	300.21
1630.21	200.21
1631.21	1631.21
1631.21	1621.21
1631.21	1611.21
1631.21	1601.21
1631.21	1591.21
1631.21	1581.21
1631.21	1571.21
1631.21	1561.21
1631.21	1551.21
1631.21	1541.21
1631.21	1531.21
1631.21	1521.21
1631.21	1511.21
1631.21	1501.21
1631.21	1491.21
1631.21	1481.21
1631.21	1471.21
1631.21	1461.21
1631.21	1451.21
1631.21	1441.21
1631.21	1431.21
1631.21	1421.21
1631.21	1411.21
1631.21	1401.21
1631.21	1391.21
1631.21	1381.21
1631.21	1371.21
1631.21	1361.21
1631.21	1351.21
1631.21	1341.21
1631.21	1331.21
1631.21	1321.21
1631.21	1311.21
1631.21	1301.21
1640.21	1300.21
1640.21	1200.21
1640.21	1100.21
1640.21	1000.21
1640.21	900.21
1640.21	800.21
1640.21	700.21
1640.21	600.21
1640.21	500.21
1640.21	400.21
1640.21	300.21
1640.21	200.21
1650.21	1300.21
1650.21	1200.21
1650.21	1100.21
1650.21	1000.21
1650.21	900.21
1650.21	800.21
1650.21	700.21
1650.21	600.21
1650.21	500.21
1650.21	400.21
1650.21	300.21
1650.21	200.21
1660.21	1300.21
1660.21	1200.21
1660.21	1100.21
1660.21	1000.21
1660.21	900.21
1660.21	800.21
1660.21	700.21
1660.21	600.21
1660.21	500.21
1660.21	400.21
1660.21	300.21
1660.21	200.21
1670.21	1300.21
1670.21	1200.21
1670.21	1100.21
1670.21	1000.21
1670.21	900.21
1670.21	800.21
1670.21	700.21
1670.21	600.21
1670.21	500.21
1670.21	400.21
1670.21	300.21
1670.21	200.21
1680.21	1300.21
1680.21	1200.21
1680.21	1100.21
1680.21	1000.21
1680.21	900.21
1680.21	800.21
1680.21	700.21
1680.21	600.21
1680.21	500.21
1680.21	400.21
1680.21	300.21
1680.21	200.21
1690.21	1300.21
1690.21	1200.21
1690.21	1100.21
1690.21	1000.21
1690.21	900.21
1690.21	800.21
1690.21	700.21
1690.21	600.21
1690.21	500.21
1690.21	400.21
1690.21	300.21
1690.21	200.21
1700.21	1300.21
1700.21	1200.21
1700.21	1100.21
1700.21	1000.21
1700.21	900.21
1700.21	800.21
1700.21	700.21
1700.21	600.21
1700.21	500.21
1700.21	400.21
1700.21	300.21
1700.21	200.21
1710.21	1300.21
1710.21	1200.21
1710.21	1100.21
1710.21	1000.21
1710.21	900.21
1710.21	800.21
1710.21	700.21
1710.21	600.21
1710.21	500.21
1710.21	400.21
1710.21	300.21
1710.21	200.21
1720.21	1300.21
1720.21	1200.21
1720.21	1100.21
1720.21	1000.21
1720.21	900.21
1720.21	800.21
1720.21	700.21
1720.21	600.21
1720.21	500.21
1720.21	400.21
1720.21	300.21
1720.21	200.21
1730.21	1300.21
1730.21	1200.21
1730.21	1100.21
1730.21	1000.21
1730.21	900.21
1730.21	800.21
1730.21	700.21
1730.21	600.21
1730.21	500.21
1730.21	400.21
1730.21	300.21
1730.21	200.21
1731.21	1731.21
1731.21	1721.21
1731.21	1711.21
1731.21	1701.21
1731.21	1691.21
1731.21	1681.21
1731.21	1671.21
1731.21	1661.21
1731.21	1651.21
1731.21	1641.21
1731.21	1631.21
1731.21	1621.21
1731.21	1611.21
1731.21	1601.21
1731.21	1591.21
1731.21	1581.21
1731.21	1571.21
1731.21	1561.21
1731.21	1551.21
1731.21	1541.21
1731.21	1531.21
1731.21	1521.21
1731.21	1511.21
1731.21	1501.21
1731.21	1491.21
1731.21	1481.21
1731.21	1471.21
1731.21	1461.21
1731.21	1451.21
1731.21	1441.21
1731.21	1431.21
1731.21	1421.21
1731.21	1411.21
1731.21	1401.21
1740.21	1400.21
1740.21	1300.21
1740.21	1200.21
1740.21	1100.21
1740.21	1000.21
1740.21	900.21
1740.21	800.21
1740.21	700.21
1740.21	600.21
1740.21	500.21
1740.21	400.21
1740.21	300.21
1740.21	200.21
1750.21	1400.21
1750.21	1300.21
1750.21	1200.21
1750.21	1100.21
1750.21	1000.21
1750.21	900.21
1750.21	800.21
1750.21	700.21
1750.21	600.21
1750.21	500.21
1750.21	400.21
1750.21	300.21
1750.21	200.21
1760.21	1400.21
1760.21	1300.21
1760.21	1200.21
1760.21	1100.21
1760.21	1000.21
1760.21	900.21
1760.21	800.21
1760.21	700.21
1760.21	600.21
1760.21	500.21
1760.21	400.21
1760.21	300.21
1760.21	200.21
1770.21	1400.21
1770.21	1300.21
1770.21	1200.21
1770.21	1100.21
1770.21	1000.21
1770.21	900.21
1770.21	800.21
1770.21	700.21
1770.21	600.21
1770.21	500.21
1770.21	400.21
1770.21	300.21
1770.21	200.21
1780.21	1400.21
1780.21	1300.21
1780.21	1200.21
1780.21	1100.21
1780.21	1000.21
1780.21	900.21
1780.21	800.21
1780.21	700.21
1780.21	600.21
1780.21	500.21
1780.21	400.21
1780.21	300.21
1780.21	200.21
1790.21	1400.21
1790.21	1300.21
1790.21	1200.21
1790.21	1100.21
1790.21	1000.21
1790.21	900.21
1790.21	800.21
1790.21	700.21
1790.21	600.21
1790.21	500.21
1790.21	400.21
1790.21	300.21
1790.21	200.21
1800.21	1400.21
1800.21	1300.21
1800.21	1200.21
1800.21	1100.21
1800.21	1000.21
1800.21	900.21
1800.21	800.21
1800.21	700.21
1800.21	600.21
1800.21	500.21
1800.21	400.21
1800.21	300.21
1800.21	200.21
1810.21	1400.21
1810.21	1300.21
1810.21	1200.21
1810.21	1100.21
1810.21	1000.21
1810.21	900.21
1810.21	800.21
1810.21	700.21
1810.21	600.21
1810.21	500.21
1810.21	400.21
1810.21	300.21
1810.21	200.21
1820.21	1400.21
1820.21	1300.21
1820.21	1200.21
1820.21	1100.21
1820.21	1000.21
1820.21	900.21
1820.21	800.21
1820.21	700.21
1820.21	600.21
1820.21	500.21
1820.21	400.21
1820.21	300.21
1820.21	200.21
1830.21	1400.21
1830.21	1300.21
1830.21	1200.21
1830.21	1100.21
1830.21	1000.21
1830.21	900.21
1830.21	800.21
1830.21	700.21
1830.21	600.21
1830.21	500.21
1830.21	400.21
1830.21	300.21
1830.21	200.21
1831.21	1831.21
1831.21	1821.21
1831.21	1811.21
1831.21	1801.21
1831.21	1791.21
1831.21	1781.21
1831.21	1771.21
1831.21	1761.21
1831.21	1751.21
1831.21	1741.21
1831.21	1731.21
1831.21	1721.21
1831.21	1711.21
1831.21	1701.21
1831.21	1691.21
1831.21	1681.21
1831.21	1671.21
1831.21	1661.21
1831.21	1651.21
1831.21	1641.21
1831.21	1631.21
1831.21	1621.21
1831.21	1611.21
1831.21	1601.21
1831.21	1591.21
1831.21	1581.21
1831.21	1571.21
1831.21	1561.21
1831.21	1551.21
1831.21	1541.21
1831.21	1531.21
1831.21	1521.21
1831.21	1511.21
1831.21	1501.21
1840.21	1500.21
1840.21	1400.21
1840.21	1300.21
1840.21	1200.21
1840.21	1100.21
1840.21	1000.21
1840.21	900.21
1840.21	800.21
1840.21	700.21
1840.21	600.21
1840.21	500.21
1840.21	400.21
1840.21	300.21
1840.21	200.21
1850.21	1500.21
1850.21	1400.21
1850.21	1300.21
1850.21	1200.21
1850.21	1100.21
1850.21	1000.21
1850.21	900.21
1850.21	800.21
1850.21	700.21
1850.21	600.21
1850.21	500.21
1850.21	400.21
1850.21	300.21
1850.21	200.21
1860.21	1500.21
1860.21	1400.21
1860.21	1300.21
1860.21	1200.21
1860.21	1100.21
1860.21	1000.21
1860.21	900.21
1860.21	800.21
1860.21	700.21
1860.21	600.21
1860.21	500.21
1860.21	400.21
1860.21	300.21
1860.21	200.21
1870.21	1500.21
1870.21	1400.21
1870.21	1300.21
1870.21	1200.21
1870.21	1100.21
1870.21	1000.21
1870.21	900.21
1870.21	800.21
1870.21	700.21
1870.21	600.21
1870.21	500.21
1870.21	400.21
1870.21	300.21
1870.21	200.21
1880.21	1500.21
1880.21	1400.21
1880.21	1300.21
1880.21	1200.21
1880.21	1100.21
1880.21	1000.21
1880.21	900.21
1880.21	800.21
1880.21	700.21
1880.21	600.21
1880.21	500.21
1880.21	400.21
1880.21	300.21
1880.21	200.21
1890.21	1500.21
1890.21	1400.21
1890.21	1300.21
1890.21	1200.21
1890.21	1100.21
1890.21	1000.21
1890.21	900.21
1890.21	800.21
1890.21	700.21
1890.21	600.21
1890.21	500.21
1890.21	400.21
1890.21	300.21
1890.21	200.21
1900.21	1500.21
1900.21	1400.21
1900.21	1300.21
1900.21	1200.21
1900.21	1100.21
1900.21	1000.21
1900.21	900.21
1900.21	800.21
1900.21	700.21
1900.21	600.21
1900.21	500.21
1900.21	400.21
1900.21	300.21
1900.21	200.21
1910.21	1500.21
1910.21	1400.21
1910.21	1300.21
1910.21	1200.21
1910.21	1100.21
1910.21	1000.21
1910.21	900.21
1910.21	800.21
1910.21	700.21
1910.21	600.21
1910.21	500.21
1910.21	400.21
1910.21	300.21
1910.21	200.21
1920.21	1500.21
1920.21	1400.21
1920.21	1300.21
1920.21	1200.21
1920.21	1100.21
1920.21	1000.21
1920.21	900.21
1920.21	800.21
1920.21	700.21
1920.21	600.21
1920.21	500.21
1920.21	400.21
1920.21	300.21
1920.21	200.21
1930.21	1500.21
1930.21	1400.21
1930.21	1300.21
1930.21	1200.21
1930.21	1100.21
1930.21	1000.21
1930.21	900.21
1930.21	800.21
1930.21	700.21
1930.21	600.21
1930.21	500.21
1930.21	400.21
1930.21	300.21
1930.21	200.21
1931.21	1931.21
1931.21	1921.21
1931.21	1911.21
1931.21	1901.21
1931.21	1891.21
1931.21	1881.21
1931.21	1871.21
1931.21	1861.21
1931.21	1851.21
1931.21	1841.21
1931.21	1831.21
