1340.21	600.21
1340.21	500.21
1340.21	400.21
1340.21	300.21
1340.21	200.21
1350.21	600.21
1350.21	500.21
1350.21	400.21
1350.21	300.21
1350.21	200.21
1360.21	600.21
1360.21	500.21
1360.21	400.21
1360.21	300.21
1360.21	200.21
1370.21	600.21
1370.21	500.21
1370.21	400.21
1370.21	300.21
1370.21	200.21
1380.21	600.21
1380.21	500.21
1380.21	400.21
1380.21	300.21
1380.21	200.21
1390.21	600.21
1390.21	500.21
1390.21	400.21
1390.21	300.21
1390.21	200.21
1400.21	600.21
1400.21	500.21
1400.21	400.21
1400.21	300.21
1400.21	200.21
1410.21	600.21
1410.21	500.21
1410.21	400.21
1410.21	300.21
1410.21	200.21
1420.21	600.21
1420.21	500.21
1420.21	400.21
1420.21	300.21
1420.21	200.21
1430.21	600.21
1430.21	500.21
1430.21	400.21
1430.21	300.21
1430.21	200.21
1440.21	600.21
1440.21	500.21
1440.21	400.21
1440.21	300.21
1440.21	200.21
1450.21	600.21
1450.21	500.21
1450.21	400.21
1450.21	300.21
1450.21	200.21
1460.21	600.21
1460.21	500.21
1460.21	400.21
1460.21	300.21
1460.21	200.21
1470.21	600.21
1470.21	500.21
1470.21	400.21
1470.21	300.21
1470.21	200.21
1480.21	600.21
1480.21	500.21
1480.21	400.21
1480.21	300.21
1480.21	200.21
1490.21	600.21
1490.21	500.21
1490.21	400.21
1490.21	300.21
1490.21	200.21
1500.21	600.21
1500.21	500.21
1500.21	400.21
1500.21	300.21
1500.21	200.21
1510.21	600.21
1510.21	500.21
1510.21	400.21
1510.21	300.21
1510.21	200.21
1520.21	600.21
1520.21	500.21
1520.21	400.21
1520.21	300.21
1520.21	200.21
1530.21	600.21
1530.21	500.21
1530.21	400.21
1530.21	300.21
1530.21	200.21
1540.21	600.21
1540.21	500.21
1540.21	400.21
1540.21	300.21
1540.21	200.21
1550.21	600.21
1550.21	500.21
1550.21	400.21
1550.21	300.21
1550.21	200.21
1560.21	600.21
1560.21	500.21
1560.21	400.21
1560.21	300.21
1560.21	200.21
1570.21	600.21
1570.21	500.21
1570.21	400.21
1570.21	300.21
1570.21	200.21
1580.21	600.21
1580.21	500.21
1580.21	400.21
1580.21	300.21
1580.21	200.21
1590.21	600.21
1590.21	500.21
1590.21	400.21
1590.21	300.21
1590.21	200.21
1600.21	600.21
1600.21	500.21
1600.21	400.21
1600.21	300.21
1600.21	200.21
1610.21	600.21
1610.21	500.21
1610.21	400.21
1610.21	300.21
1610.21	200.21
1620.21	600.21
1620.21	500.21
1620.21	400.21
1620.21	300.21
1620.21	200.21
1630.21	600.21
1630.21	500.21
1630.21	400.21
1630.21	300.21
1630.21	200.21
1640.21	600.21
1640.21	500.21
1640.21	400.21
1640.21	300.21
1640.21	200.21
1650.21	600.21
1650.21	500.21
1650.21	400.21
1650.21	300.21
1650.21	200.21
1660.21	600.21
1660.21	500.21
1660.21	400.21
1660.21	300.21
1660.21	200.21
1670.21	600.21
1670.21	500.21
1670.21	400.21
1670.21	300.21
1670.21	200.21
1680.21	600.21
1680.21	500.21
1680.21	400.21
1680.21	300.21
1680.21	200.21
1690.21	600.21
1690.21	500.21
1690.21	400.21
1690.21	300.21
1690.21	200.21
1700.21	600.21
1700.21	500.21
1700.21	400.21
1700.21	300.21
1700.21	200.21
1710.21	600.21
1710.21	500.21
1710.21	400.21
1710.21	300.21
1710.21	200.21
1720.21	600.21
1720.21	500.21
1720.21	400.21
1720.21	300.21
1720.21	200.21
1730.21	600.21
1730.21	500.21
1730.21	400.21
1730.21	300.21
1730.21	200.21
1740.21	600.21
1740.21	500.21
1740.21	400.21
1740.21	300.21
1740.21	200.21
1750.21	600.21
1750.21	500.21
1750.21	400.21
1750.21	300.21
1750.21	200.21
1760.21	600.21
1760.21	500.21
1760.21	400.21
1760.21	300.21
1760.21	200.21
1770.21	600.21
1770.21	500.21
1770.21	400.21
1770.21	300.21
1770.21	200.21
1780.21	600.21
1780.21	500.21
1780.21	400.21
1780.21	300.21
1780.21	200.21
1790.21	600.21
1790.21	500.21
1790.21	400.21
1790.21	300.21
1790.21	200.21
1800.21	600.21
1800.21	500.21
1800.21	400.21
1800.21	300.21
1800.21	200.21
1810.21	600.21
1810.21	500.21
1810.21	400.21
1810.21	300.21
1810.21	200.21
1820.21	600.21
1820.21	500.21
1820.21	400.21
1820.21	300.21
1820.21	200.21
1830.21	600.21
1830.21	500.21
1830.21	400.21
1830.21	300.21
1830.21	200.21
1840.21	600.21
1840.21	500.21
1840.21	400.21
1840.21	300.21
1840.21	200.21
1850.21	600.21
1850.21	500.21
1850.21	400.21
1850.21	300.21
1850.21	200.21
1860.21	600.21
1860.21	500.21
1860.21	400.21
1860.21	300.21
1860.21	200.21
1870.21	600.21
1870.21	500.21
1870.21	400.21
1870.21	300.21
1870.21	200.21
1880.21	600.21
1880.21	500.21
1880.21	400.21
1880.21	300.21
1880.21	200.21
1890.21	600.21
1890.21	500.21
1890.21	400.21
1890.21	300.21
1890.21	200.21
1900.21	600.21
1900.21	500.21
1900.21	400.21
1900.21	300.21
1900.21	200.21
1910.21	600.21
1910.21	500.21
1910.21	400.21
1910.21	300.21
1910.21	200.21
1920.21	600.21
1920.21	500.21
1920.21	400.21
1920.21	300.21
1920.21	200.21
1930.21	600.21
1930.21	500.21
1930.21	400.21
1930.21	300.21
1930.21	200.21
1940.21	600.21
1940.21	500.21
1940.21	400.21
1940.21	300.21
1940.21	200.21
1950.21	600.21
1950.21	500.21
1950.21	400.21
1950.21	300.21
1950.21	200.21
1960.21	600.21
1960.21	500.21
1960.21	400.21
1960.21	300.21
1960.21	200.21
1970.21	600.21
1970.21	500.21
1970.21	400.21
1970.21	300.21
1970.21	200.21
1980.21	600.21
1980.21	500.21
1980.21	400.21
1980.21	300.21
1980.21	200.21
1990.21	600.21
1990.21	500.21
1990.21	400.21
1990.21	300.21
1990.21	200.21
2000.21	600.21
2000.21	500.21
2000.21	400.21
2000.21	300.21
2000.21	200.21
2010.21	600.21
2010.21	500.21
2010.21	400.21
2010.21	300.21
2010.21	200.21
2020.21	600.21
2020.21	500.21
2020.21	400.21
2020.21	300.21
2020.21	200.21
2030.21	600.21
2030.21	500.21
2030.21	400.21
2030.21	300.21
2030.21	200.21
2040.21	600.21
2040.21	500.21
2040.21	400.21
2040.21	300.21
2040.21	200.21
2050.21	600.21
2050.21	500.21
2050.21	400.21
2050.21	300.21
2050.21	200.21
2060.21	600.21
2060.21	500.21
2060.21	400.21
2060.21	300.21
2060.21	200.21
2070.21	600.21
2070.21	500.21
2070.21	400.21
2070.21	300.21
2070.21	200.21
2080.21	600.21
2080.21	500.21
2080.21	400.21
2080.21	300.21
2080.21	200.21
2090.21	600.21
2090.21	500.21
2090.21	400.21
2090.21	300.21
2090.21	200.21
2100.21	600.21
2100.21	500.21
2100.21	400.21
2100.21	300.21
2100.21	200.21
2110.21	600.21
2110.21	500.21
2110.21	400.21
2110.21	300.21
2110.21	200.21
2120.21	600.21
2120.21	500.21
2120.21	400.21
2120.21	300.21
2120.21	200.21
2130.21	600.21
2130.21	500.21
2130.21	400.21
2130.21	300.21
2130.21	200.21
2140.21	600.21
2140.21	500.21
2140.21	400.21
2140.21	300.21
2140.21	200.21
2150.21	600.21
2150.21	500.21
2150.21	400.21
2150.21	300.21
2150.21	200.21
2160.21	600.21
2160.21	500.21
2160.21	400.21
2160.21	300.21
2160.21	200.21
2170.21	600.21
2170.21	500.21
2170.21	400.21
2170.21	300.21
2170.21	200.21
2180.21	600.21
2180.21	500.21
2180.21	400.21
2180.21	300.21
2180.21	200.21
2190.21	600.21
2190.21	500.21
2190.21	400.21
2190.21	300.21
2190.21	200.21
2200.21	600.21
2200.21	500.21
2200.21	400.21
2200.21	300.21
2200.21	200.21
2210.21	600.21
2210.21	500.21
2210.21	400.21
2210.21	300.21
2210.21	200.21
2220.21	600.21
2220.21	500.21
2220.21	400.21
2220.21	300.21
2220.21	200.21
2230.21	600.21
2230.21	500.21
2230.21	400.21
2230.21	300.21
2230.21	200.21
2240.21	600.21
2240.21	500.21
2240.21	400.21
2240.21	300.21
2240.21	200.21
2250.21	600.21
2250.21	500.21
2250.21	400.21
2250.21	300.21
2250.21	200.21
2260.21	600.21
2260.21	500.21
2260.21	400.21
2260.21	300.21
2260.21	200.21
2270.21	600.21
2270.21	500.21
2270.21	400.21
2270.21	300.21
2270.21	200.21
2280.21	600.21
2280.21	500.21
2280.21	400.21
2280.21	300.21
2280.21	200.21
2290.21	600.21
2290.21	500.21
2290.21	400.21
2290.21	300.21
2290.21	200.21
2300.21	600.21
2300.21	500.21
2300.21	400.21
2300.21	300.21
2300.21	200.21
2310.21	600.21
2310.21	500.21
2310.21	400.21
2310.21	300.21
2310.21	200.21
2320.21	600.21
2320.21	500.21
2320.21	400.21
2320.21	300.21
2320.21	200.21
2330.21	600.21
2330.21	500.21
2330.21	400.21
2330.21	300.21
2330.21	200.21
2340.21	600.21
2340.21	500.21
2340.21	400.21
2340.21	300.21
2340.21	200.21
2350.21	600.21
2350.21	500.21
2350.21	400.21
2350.21	300.21
2350.21	200.21
2360.21	600.21
2360.21	500.21
2360.21	400.21
2360.21	300.21
2360.21	200.21
2370.21	600.21
2370.21	500.21
2370.21	400.21
2370.21	300.21
2370.21	200.21
2380.21	600.21
2380.21	500.21
2380.21	400.21
2380.21	300.21
2380.21	200.21
2390.21	600.21
2390.21	500.21
2390.21	400.21
2390.21	300.21
2390.21	200.21
2400.21	600.21
2400.21	500.21
2400.21	400.21
2400.21	300.21
2400.21	200.21
2410.21	600.21
2410.21	500.21
2410.21	400.21
2410.21	300.21
2410.21	200.21
2420.21	600.21
2420.21	500.21
2420.21	400.21
2420.21	300.21
2420.21	200.21
2430.21	600.21
2430.21	500.21
2430.21	400.21
2430.21	300.21
2430.21	200.21
2440.21	600.21
2440.21	500.21
2440.21	400.21
2440.21	300.21
2440.21	200.21
2450.21	600.21
2450.21	500.21
2450.21	400.21
2450.21	300.21
2450.21	200.21
2460.21	600.21
2460.21	500.21
2460.21	400.21
2460.21	300.21
2460.21	200.21
2470.21	600.21
2470.21	500.21
2470.21	400.21
2470.21	300.21
2470.21	200.21
2480.21	600.21
2480.21	500.21
2480.21	400.21
2480.21	300.21
2480.21	200.21
2490.21	600.21
2490.21	500.21
2490.21	400.21
2490.21	300.21
2490.21	200.21
2500.21	600.21
2500.21	500.21
2500.21	400.21
2500.21	300.21
2500.21	200.21
2510.21	600.21
2510.21	500.21
2510.21	400.21
2510.21	300.21
2510.21	200.21
2520.21	600.21
2520.21	500.21
2520.21	400.21
2520.21	300.21
2520.21	200.21
2530.21	600.21
2530.21	500.21
2530.21	400.21
2530.21	300.21
2530.21	200.21
2540.21	600.21
2540.21	500.21
2540.21	400.21
2540.21	300.21
2540.21	200.21
2550.21	600.21
2550.21	500.21
2550.21	400.21
2550.21	300.21
2550.21	200.21
2560.21	600.21
2560.21	500.21
2560.21	400.21
2560.21	300.21
2560.21	200.21
2570.21	600.21
2570.21	500.21
2570.21	400.21
2570.21	300.21
2570.21	200.21
2580.21	600.21
2580.21	500.21
2580.21	400.21
2580.21	300.21
2580.21	200.21
2590.21	600.21
2590.21	500.21
2590.21	400.21
2590.21	300.21
2590.21	200.21
2600.21	600.21
2600.21	500.21
2600.21	400.21
2600.21	300.21
2600.21	200.21
2610.21	600.21
2610.21	500.21
2610.21	400.21
2610.21	300.21
2610.21	200.21
2620.21	600.21
2620.21	500.21
2620.21	400.21
2620.21	300.21
2620.21	200.21
2630.21	600.21
2630.21	500.21
2630.21	400.21
2630.21	300.21
2630.21	200.21
2640.21	600.21
2640.21	500.21
2640.21	400.21
2640.21	300.21
2640.21	200.21
2650.21	600.21
2650.21	500.21
2650.21	400.21
2650.21	300.21
2650.21	200.21
2660.21	600.21
2660.21	500.21
2660.21	400.21
2660.21	300.21
2660.21	200.21
2670.21	600.21
2670.21	500.21
2670.21	400.21
2670.21	300.21
2670.21	200.21
2680.21	600.21
2680.21	500.21
2680.21	400.21
2680.21	300.21
2680.21	200.21
2690.21	600.21
2690.21	500.21
2690.21	400.21
2690.21	300.21
2690.21	200.21
2700.21	600.21
2700.21	500.21
2700.21	400.21
2700.21	300.21
2700.21	200.21
2710.21	600.21
2710.21	500.21
2710.21	400.21
2710.21	300.21
2710.21	200.21
2720.21	600.21
2720.21	500.21
2720.21	400.21
2720.21	300.21
2720.21	200.21
2730.21	600.21
2730.21	500.21
2730.21	400.21
2730.21	300.21
2730.21	200.21
2740.21	600.21
2740.21	500.21
2740.21	400.21
2740.21	300.21
2740.21	200.21
2750.21	600.21
2750.21	500.21
2750.21	400.21
2750.21	300.21
2750.21	200.21
2760.21	600.21
2760.21	500.21
2760.21	400.21
2760.21	300.21
2760.21	200.21
2770.21	600.21
2770.21	500.21
2770.21	400.21
2770.21	300.21
2770.21	200.21
2780.21	600.21
2780.21	500.21
2780.21	400.21
2780.21	300.21
2780.21	200.21
2790.21	600.21
2790.21	500.21
2790.21	400.21
2790.21	300.21
2790.21	200.21
2800.21	600.21
2800.21	500.21
2800.21	400.21
2800.21	300.21
2800.21	200.21
2810.21	600.21
2810.21	500.21
2810.21	400.21
2810.21	300.21
2810.21	200.21
2820.21	600.21
2820.21	500.21
2820.21	400.21
2820.21	300.21
2820.21	200.21
2830.21	600.21
2830.21	500.21
2830.21	400.21
2830.21	300.21
2830.21	200.21
2840.21	600.21
2840.21	500.21
2840.21	400.21
2840.21	300.21
2840.21	200.21
2850.21	600.21
2850.21	500.21
2850.21	400.21
2850.21	300.21
2850.21	200.21
2860.21	600.21
2860.21	500.21
2860.21	400.21
2860.21	300.21
2860.21	200.21
2870.21	600.21
2870.21	500.21
2870.21	400.21
2870.21	300.21
2870.21	200.21
2880.21	600.21
2880.21	500.21
2880.21	400.21
2880.21	300.21
2880.21	200.21
2890.21	600.21
2890.21	500.21
2890.21	400.21
2890.21	300.21
2890.21	200.21
2900.21	600.21
2900.21	500.21
2900.21	400.21
2900.21	300.21
2900.21	200.21
2910.21	600.21
2910.21	500.21
2910.21	400.21
2910.21	300.21
2910.21	200.21
2920.21	600.21
2920.21	500.21
2920.21	400.21
2920.21	300.21
2920.21	200.21
2930.21	600.21
2930.21	500.21
2930.21	400.21
2930.21	300.21
2930.21	200.21
2940.21	600.21
2940.21	500.21
2940.21	400.21
2940.21	300.21
2940.21	200.21
2950.21	600.21
2950.21	500.21
2950.21	400.21
2950.21	300.21
2950.21	200.21
2960.21	600.21
2960.21	500.21
2960.21	400.21
2960.21	300.21
2960.21	200.21
2970.21	600.21
2970.21	500.21
2970.21	400.21
2970.21	300.21
2970.21	200.21
2980.21	600.21
2980.21	500.21
2980.21	400.21
2980.21	300.21
2980.21	200.21
2990.21	600.21
2990.21	500.21
2990.21	400.21
2990.21	300.21
2990.21	200.21
3000.21	600.21
3000.21	500.21
3000.21	400.21
3000.21	300.21
3000.21	200.21
3010.21	600.21
3010.21	500.21
3010.21	400.21
3010.21	300.21
3010.21	200.21
3020.21	600.21
3020.21	500.21
3020.21	400.21
3020.21	300.21
3020.21	200.21
3030.21	600.21
3030.21	500.21
3030.21	400.21
3030.21	300.21
3030.21	200.21
3040.21	600.21
3040.21	500.21
3040.21	400.21
3040.21	300.21
3040.21	200.21
3050.21	600.21
3050.21	500.21
3050.21	400.21
3050.21	300.21
3050.21	200.21
3060.21	600.21
3060.21	500.21
3060.21	400.21
3060.21	300.21
3060.21	200.21
3070.21	600.21
3070.21	500.21
3070.21	400.21
3070.21	300.21
3070.21	200.21
3080.21	600.21
3080.21	500.21
3080.21	400.21
3080.21	300.21
3080.21	200.21
3090.21	600.21
3090.21	500.21
3090.21	400.21
3090.21	300.21
3090.21	200.21
3100.21	600.21
3100.21	500.21
3100.21	400.21
3100.21	300.21
3100.21	200.21
3110.21	600.21
3110.21	500.21
3110.21	400.21
3110.21	300.21
3110.21	200.21
3120.21	600.21
3120.21	500.21
3120.21	400.21
3120.21	300.21
3120.21	200.21
3130.21	600.21
3130.21	500.21
3130.21	400.21
3130.21	300.21
3130.21	200.21
3140.21	600.21
3140.21	500.21
3140.21	400.21
3140.21	300.21
3140.21	200.21
3150.21	600.21
3150.21	500.21
3150.21	400.21
3150.21	300.21
3150.21	200.21
3160.21	600.21
3160.21	500.21
3160.21	400.21
3160.21	300.21
3160.21	200.21
3170.21	600.21
3170.21	500.21
3170.21	400.21
3170.21	300.21
3170.21	200.21
3180.21	600.21
3180.21	500.21
3180.21	400.21
3180.21	300.21
3180.21	200.21
3190.21	600.21
3190.21	500.21
3190.21	400.21
3190.21	300.21
3190.21	200.21
3200.21	600.21
3200.21	500.21
3200.21	400.21
3200.21	300.21
3200.21	200.21
3210.21	600.21
3210.21	500.21
3210.21	400.21
3210.21	300.21
3210.21	200.21
3220.21	600.21
3220.21	500.21
3220.21	400.21
3220.21	300.21
3220.21	200.21
3230.21	600.21
3230.21	500.21
3230.21	400.21
3230.21	300.21
3230.21	200.21
3240.21	600.21
3240.21	500.21
3240.21	400.21
3240.21	300.21
3240.21	200.21
3250.21	600.21
3250.21	500.21
3250.21	400.21
3250.21	300.21
3250.21	200.21
3260.21	600.21
3260.21	500.21
3260.21	400.21
3260.21	300.21
3260.21	200.21
3270.21	600.21
3270.21	500.21
3270.21	400.21
3270.21	300.21
3270.21	200.21
3280.21	600.21
3280.21	500.21
3280.21	400.21
3280.21	300.21
3280.21	200.21
3290.21	600.21
3290.21	500.21
3290.21	400.21
3290.21	300.21
3290.21	200.21
3300.21	600.21
3300.21	500.21
3300.21	400.21
3300.21	300.21
3300.21	200.21
3310.21	600.21
3310.21	500.21
3310.21	400.21
3310.21	300.21
3310.21	200.21
3320.21	600.21
3320.21	500.21
3320.21	400.21
3320.21	300.21
3320.21	200.21
3330.21	600.21
3330.21	500.21
3330.21	400.21
3330.21	300.21
3330.21	200.21
3340.21	600.21
3340.21	500.21
3340.21	400.21
3340.21	300.21
3340.21	200.21
3350.21	600.21
3350.21	500.21
3350.21	400.21
3350.21	300.21
3350.21	200.21
3360.21	600.21
3360.21	500.21
3360.21	400.21
3360.21	300.21
3360.21	200.21
3370.21	600.21
3370.21	500.21
3370.21	400.21
3370.21	300.21
3370.21	200.21
3380.21	600.21
3380.21	500.21
3380.21	400.21
3380.21	300.21
3380.21	200.21
3390.21	600.21
3390.21	500.21
3390.21	400.21
3390.21	300.21
3390.21	200.21
3400.21	600.21
3400.21	500.21
3400.21	400.21
3400.21	300.21
3400.21	200.21
3410.21	600.21
3410.21	500.21
3410.21	400.21
3410.21	300.21
3410.21	200.21
3420.21	600.21
3420.21	500.21
3420.21	400.21
3420.21	300.21
3420.21	200.21
3430.21	600.21
3430.21	500.21
3430.21	400.21
3430.21	300.21
3430.21	200.21
3440.21	600.21
3440.21	500.21
3440.21	400.21
3440.21	300.21
3440.21	200.21
3450.21	600.21
3450.21	500.21
3450.21	400.21
3450.21	300.21
3450.21	200.21
3460.35	600.35
3460.35	500.35
3460.35	400.35
3460.35	300.35
3460.35	200.35
3470.35	600.35
3470.35	500.35
3470.35	400.35
3470.35	300.35
3470.35	200.35
3480.35	600.35
3480.35	500.35
3480.35	400.35
3480.35	300.35
3480.35	200.35
3490.35	600.35
3490.35	500.35
3490.35	400.35
3490.35	300.35
3490.35	200.35
3500.35	600.35
3500.35	500.35
3500.35	400.35
3500.35	300.35
3500.35	200.35
3510.35	600.35
3510.35	500.35
3510.35	400.35
3510.35	300.35
3510.35	200.35
3520.35	600.35
3520.35	500.35
3520.35	400.35
3520.35	300.35
3520.35	200.35
3530.35	600.35
3530.35	500.35
3530.35	400.35
3530.35	300.35
3530.35	200.35
3540.35	600.35
3540.35	500.35
3540.35	400.35
3540.35	300.35
3540.35	200.35
3550.35	600.35
3550.35	500.35
3550.35	400.35
3550.35	300.35
3550.35	200.35
3560.35	600.35
3560.35	500.35
3560.35	400.35
3560.35	300.35
3560.35	200.35
3570.35	600.35
3570.35	500.35
3570.35	400.35
